code,name,streetCode,provinceCode,cityCode,areaCode
150422100200,"镇内",150422100,15,1504,150422
150422100201,"福山地村",150422100,15,1504,150422
150422100202,"大新庄村",150422100,15,1504,150422
150422100203,"兴隆地村",150422100,15,1504,150422
150422100204,"朝阳营子村",150422100,15,1504,150422
150422100205,"柴达木村",150422100,15,1504,150422
150422100206,"罕吐柏村",150422100,15,1504,150422
150422100207,"太平村",150422100,15,1504,150422
150422100208,"蟠龙岗村",150422100,15,1504,150422
150422100209,"山湾村",150422100,15,1504,150422
150422100210,"宝力罕吐村",150422100,15,1504,150422
150422100211,"八一村",150422100,15,1504,150422
150422100212,"先锋村",150422100,15,1504,150422
150422100213,"红卫庄村",150422100,15,1504,150422
150422100214,"井子沟村",150422100,15,1504,150422
150422100215,"土龙岗村",150422100,15,1504,150422
150422100216,"后兴隆地村",150422100,15,1504,150422
150422100217,"龙凤沟村",150422100,15,1504,150422
150422100218,"新房身村",150422100,15,1504,150422
150422100219,"孤山子村",150422100,15,1504,150422
150422100220,"东新井村",150422100,15,1504,150422
150422100221,"衙门庙村",150422100,15,1504,150422
150422100222,"索贝山村",150422100,15,1504,150422
150422100223,"水泉沟村",150422100,15,1504,150422
150422100224,"十三号村",150422100,15,1504,150422
150422100225,"北井村",150422100,15,1504,150422
150422100226,"馒头敖包村",150422100,15,1504,150422
150422100227,"福山村",150422100,15,1504,150422
150422100228,"白音沟村",150422100,15,1504,150422
150422100229,"兴隆庄村",150422100,15,1504,150422
150422100230,"白音高洛村",150422100,15,1504,150422
150422100231,"太平庄村",150422100,15,1504,150422
150422100232,"道老毛道村",150422100,15,1504,150422
150422101200,"镇内",150422101,15,1504,150422
150422101201,"隆兴村",150422101,15,1504,150422
150422101202,"隆发村",150422101,15,1504,150422
150422101203,"大庙村",150422101,15,1504,150422
150422101204,"南湾子村",150422101,15,1504,150422
150422101205,"双胜村",150422101,15,1504,150422
150422101206,"南福山村",150422101,15,1504,150422
150422101207,"隆胜村",150422101,15,1504,150422
150422101208,"乌兰哈达村",150422101,15,1504,150422
150422101209,"乌兰套海村",150422101,15,1504,150422
150422101210,"大二八地村",150422101,15,1504,150422
150422101211,"双井村",150422101,15,1504,150422
150422101212,"三段村",150422101,15,1504,150422
150422101213,"毛宝力格村",150422101,15,1504,150422
150422101214,"半拉石槽村",150422101,15,1504,150422
150422101215,"东沟村",150422101,15,1504,150422
150422101216,"姜家湾村",150422101,15,1504,150422
150422101217,"老房身村",150422101,15,1504,150422
150422101218,"古北口村",150422101,15,1504,150422
150422101219,"友好村",150422101,15,1504,150422
150422101220,"联合村",150422101,15,1504,150422
150422101221,"老烧锅村",150422101,15,1504,150422
150422101222,"敖包山村",150422101,15,1504,150422
150422101223,"进步村",150422101,15,1504,150422
150422101224,"常胜村",150422101,15,1504,150422
150422101225,"八段村",150422101,15,1504,150422
150422101226,"哈通河村",150422101,15,1504,150422
150422101227,"保安堂村",150422101,15,1504,150422
150422101228,"半拉沟村",150422101,15,1504,150422
150422101229,"野猪沟村",150422101,15,1504,150422
150422101230,"黄家营子村",150422101,15,1504,150422
150422101231,"盖家店村",150422101,15,1504,150422
150422102200,"镇内",150422102,15,1504,150422
150422102201,"乌登村",150422102,15,1504,150422
150422102202,"东风村",150422102,15,1504,150422
150422102203,"潘家段村",150422102,15,1504,150422
150422102204,"五号村",150422102,15,1504,150422
150422102205,"西沟村",150422102,15,1504,150422
150422102206,"五星村",150422102,15,1504,150422
150422102207,"丰水山村",150422102,15,1504,150422
150422102208,"七家村",150422102,15,1504,150422
150422102209,"开鲁段村",150422102,15,1504,150422
150422102210,"解放村",150422102,15,1504,150422
150422102211,"宝泉村",150422102,15,1504,150422
150422102212,"尖山子村",150422102,15,1504,150422
150422102213,"房身村",150422102,15,1504,150422
150422102214,"双龙村",150422102,15,1504,150422
150422102215,"太平地村",150422102,15,1504,150422
150422102216,"九泉村",150422102,15,1504,150422
150422102217,"敖包前村",150422102,15,1504,150422
150422102218,"敖包后村",150422102,15,1504,150422
150422102219,"海兴村",150422102,15,1504,150422
150422103200,"镇内",150422103,15,1504,150422
150422103201,"二八地村",150422103,15,1504,150422
150422103202,"中段村",150422103,15,1504,150422
150422103203,"邢家营子村",150422103,15,1504,150422
150422103204,"孤榆树村",150422103,15,1504,150422
150422103205,"四方城村",150422103,15,1504,150422
150422103206,"新井村",150422103,15,1504,150422
150422103207,"黑山头村",150422103,15,1504,150422
150422103208,"二道营子村",150422103,15,1504,150422
150422103209,"碧流台村",150422103,15,1504,150422
150422103210,"北山湾村",150422103,15,1504,150422
150422103211,"大营子村",150422103,15,1504,150422
150422103212,"漫撒子沟村",150422103,15,1504,150422
150422103213,"海苏沟村",150422103,15,1504,150422
150422103214,"三道井子村",150422103,15,1504,150422
150422103215,"杨家营子村",150422103,15,1504,150422
150422103216,"东方红村",150422103,15,1504,150422
150422103217,"南杨营子村",150422103,15,1504,150422
150422103218,"西山湾村",150422103,15,1504,150422
150422103219,"土木富洲村",150422103,15,1504,150422
150422103220,"团结村",150422103,15,1504,150422
150422104200,"镇内",150422104,15,1504,150422
150422104201,"乌兰达坝村",150422104,15,1504,150422
150422104202,"横河子村",150422104,15,1504,150422
150422104203,"海力吐村",150422104,15,1504,150422
150422104204,"富河沟村",150422104,15,1504,150422
150422104205,"兴隆山村",150422104,15,1504,150422
150422104206,"沙那村",150422104,15,1504,150422
150422104207,"乌尔吉村",150422104,15,1504,150422
150422104208,"和平村",150422104,15,1504,150422
150422104209,"富河村",150422104,15,1504,150422
150422105200,"镇内",150422105,15,1504,150422
150422105201,"乃林坝嘎查村",150422105,15,1504,150422
150422105202,"赛胡都格嘎查村",150422105,15,1504,150422
150422105203,"查干白其嘎查村",150422105,15,1504,150422
150422105204,"乌兰白其嘎查村",150422105,15,1504,150422
150422105205,"要尔亚嘎查",150422105,15,1504,150422
150422106200,"镇内",150422106,15,1504,150422
150422106201,"三胜村",150422106,15,1504,150422
150422106202,"哈拉哈达村",150422106,15,1504,150422
150422106203,"北房身村",150422106,15,1504,150422
150422106204,"大西沟村",150422106,15,1504,150422
150422106205,"下山湾村",150422106,15,1504,150422
150422106206,"全胜村",150422106,15,1504,150422
150422106207,"白音坝村",150422106,15,1504,150422
150422200200,"乌兰格日勒嘎查村",150422200,15,1504,150422
150422200201,"汪安池嘎查村",150422200,15,1504,150422
150422200202,"查干套海嘎查村",150422200,15,1504,150422
150422200203,"前召嘎查村",150422200,15,1504,150422
150422200204,"阿鲁召嘎查村",150422200,15,1504,150422
150422200205,"东哈达英格嘎查村",150422200,15,1504,150422
150422200206,"白音宝力格嘎查村",150422200,15,1504,150422
150422200207,"石房子嘎查",150422200,15,1504,150422
150422201200,"乌珠花嘎查村",150422201,15,1504,150422
150422201201,"哈布其拉嘎查村",150422201,15,1504,150422
150422201202,"上井嘎查村",150422201,15,1504,150422
150422201203,"浩尔吐嘎查村",150422201,15,1504,150422
150422201204,"新浩特嘎查村",150422201,15,1504,150422
150422201205,"浩布高嘎查村",150422201,15,1504,150422
150422202200,"新农村",150422202,15,1504,150422
150422202201,"胡都格村",150422202,15,1504,150422
150422202202,"烧锅窑村",150422202,15,1504,150422
150422202203,"新立村",150422202,15,1504,150422
150422202204,"南沟村",150422202,15,1504,150422
150422202205,"温都好树村",150422202,15,1504,150422
150422202206,"三山村",150422202,15,1504,150422
150422203200,"伙力伙村",150422203,15,1504,150422
150422203201,"郑家段村",150422203,15,1504,150422
150422203202,"钱龙沟村",150422203,15,1504,150422
150422203203,"石旅村",150422203,15,1504,150422
150422203204,"尹家沟村",150422203,15,1504,150422
150422203205,"伙房村",150422203,15,1504,150422
150422203206,"新双井村",150422203,15,1504,150422
150422203207,"鲍团村",150422203,15,1504,150422
150422203208,"黑沙滩营子村",150422203,15,1504,150422
150422203209,"小营子村",150422203,15,1504,150422
150422203210,"于家湾村",150422203,15,1504,150422
150422203211,"上三七地村",150422203,15,1504,150422
150422203212,"下三七地村",150422203,15,1504,150422
150423100001,"镇内",150423100,15,1504,150423
150423100011,"铁路社区",150423100,15,1504,150423
150423100200,"套白村",150423100,15,1504,150423
150423100201,"巴罕宝拉格村",150423100,15,1504,150423
150423100202,"麻斯塔拉嘎查村",150423100,15,1504,150423
150423100203,"大板村",150423100,15,1504,150423
150423100204,"西郊村",150423100,15,1504,150423
150423100205,"百兴嘎查村",150423100,15,1504,150423
150423100206,"莫日古其格村",150423100,15,1504,150423
150423100207,"都希嘎查村",150423100,15,1504,150423
150423100208,"伊逊毛都嘎查村",150423100,15,1504,150423
150423100209,"德日苏宝龙嘎查",150423100,15,1504,150423
150423100210,"乌兰图嘎嘎查村",150423100,15,1504,150423
150423100211,"友爱村",150423100,15,1504,150423
150423100212,"新立村",150423100,15,1504,150423
150423100213,"红星村",150423100,15,1504,150423
150423100214,"翁根毛都嘎查村",150423100,15,1504,150423
150423100216,"浩饶钦嘎查村",150423100,15,1504,150423
150423100217,"宝拉格嘎查村",150423100,15,1504,150423
150423100218,"阿日班格日嘎查村",150423100,15,1504,150423
150423100219,"胡斯台嘎查村",150423100,15,1504,150423
150423100220,"查日斯台嘎查村",150423100,15,1504,150423
150423100221,"归勒斯台嘎查村",150423100,15,1504,150423
150423100222,"那日斯台嘎查村",150423100,15,1504,150423
150423100223,"准哈日毛都嘎查村",150423100,15,1504,150423
150423100224,"巴彦汗嘎查村",150423100,15,1504,150423
150423100225,"巴润哈日毛都嘎查村",150423100,15,1504,150423
150423100226,"苏艾勒嘎查村",150423100,15,1504,150423
150423100227,"吉布吐村",150423100,15,1504,150423
150423100228,"乌额根图嘎查村",150423100,15,1504,150423
150423100229,"胡特林高勒村",150423100,15,1504,150423
150423100230,"沙日沐沦嘎查村",150423100,15,1504,150423
150423100231,"和布特哈达村",150423100,15,1504,150423
150423100232,"友联村",150423100,15,1504,150423
150423100233,"新达冷村",150423100,15,1504,150423
150423100234,"前进村",150423100,15,1504,150423
150423100235,"玛拉沁村",150423100,15,1504,150423
150423101200,"塔西村",150423101,15,1504,150423
150423101201,"镇内",150423101,15,1504,150423
150423101202,"琥硕芒哈嘎查村",150423101,15,1504,150423
150423101203,"常兴村",150423101,15,1504,150423
150423101204,"乌兰绍荣嘎查村",150423101,15,1504,150423
150423101205,"巴根吐村",150423101,15,1504,150423
150423101206,"辉腾高勒村",150423101,15,1504,150423
150423101207,"骆驼井子村",150423101,15,1504,150423
150423101208,"包木绍绕嘎查村",150423101,15,1504,150423
150423101209,"阿日山艾勒嘎查村",150423101,15,1504,150423
150423101210,"阿日山高勒村",150423101,15,1504,150423
150423101211,"罕山沟村",150423101,15,1504,150423
150423101212,"朝阳村",150423101,15,1504,150423
150423101213,"黑山头村",150423101,15,1504,150423
150423101214,"太本庙村",150423101,15,1504,150423
150423101215,"荣升村",150423101,15,1504,150423
150423101216,"海日其格村",150423101,15,1504,150423
150423101217,"海日斯达巴村",150423101,15,1504,150423
150423101218,"胡都格绍荣村",150423101,15,1504,150423
150423101219,"太本艾勒嘎查村",150423101,15,1504,150423
150423102200,"新井村",150423102,15,1504,150423
150423102201,"三座山村",150423102,15,1504,150423
150423102202,"吉林嘎查村",150423102,15,1504,150423
150423102203,"大新庙村",150423102,15,1504,150423
150423102204,"老房身村",150423102,15,1504,150423
150423102205,"太平村",150423102,15,1504,150423
150423102206,"银德日图村",150423102,15,1504,150423
150423102207,"李家园子村",150423102,15,1504,150423
150423102208,"会庙嘎查村",150423102,15,1504,150423
150423102209,"宝日道布嘎查村",150423102,15,1504,150423
150423102210,"巴彦花嘎查村",150423102,15,1504,150423
150423102211,"敖包图嘎查村",150423102,15,1504,150423
150423102212,"镇内",150423102,15,1504,150423
150423102213,"洪格尔嘎查村",150423102,15,1504,150423
150423102214,"哈如拉嘎查村",150423102,15,1504,150423
150423102215,"苏吉嘎查村",150423102,15,1504,150423
150423102216,"巴彦萨如拉嘎查村",150423102,15,1504,150423
150423102217,"巴彦宝拉格嘎查村",150423102,15,1504,150423
150423102218,"赛音勿苏嘎查村",150423102,15,1504,150423
150423103200,"镇内",150423103,15,1504,150423
150423103201,"额尔根勿苏村",150423103,15,1504,150423
150423103202,"二八地村",150423103,15,1504,150423
150423103203,"上石村",150423103,15,1504,150423
150423103204,"下石村",150423103,15,1504,150423
150423103205,"查干花村",150423103,15,1504,150423
150423103206,"海拉逊扎拉嘎村",150423103,15,1504,150423
150423103207,"楼子嘎查村",150423103,15,1504,150423
150423103208,"图拉嘎嘎查村",150423103,15,1504,150423
150423103209,"伊和德日斯嘎查村",150423103,15,1504,150423
150423103210,"查干诺尔嘎查村",150423103,15,1504,150423
150423103211,"巴日图嘎查村",150423103,15,1504,150423
150423103212,"达巴嘎查村",150423103,15,1504,150423
150423103213,"小城子村",150423103,15,1504,150423
150423105200,"镇内",150423105,15,1504,150423
150423105201,"舍日吐村",150423105,15,1504,150423
150423105202,"查干达巴村",150423105,15,1504,150423
150423105203,"巴彦敖包村",150423105,15,1504,150423
150423105204,"上要日吐嘎查村",150423105,15,1504,150423
150423105205,"胡勒斯台村",150423105,15,1504,150423
150423105206,"下要日吐村",150423105,15,1504,150423
150423105207,"沙日嘎达巴村",150423105,15,1504,150423
150423105208,"四家村",150423105,15,1504,150423
150423105209,"中组村",150423105,15,1504,150423
150423105210,"山头村",150423105,15,1504,150423
150423200200,"苏吉嘎查村",150423200,15,1504,150423
150423200201,"锡热嘎查村",150423200,15,1504,150423
150423200202,"浩亚尔乌苏嘎查村",150423200,15,1504,150423
150423200203,"哈日杰嘎查村",150423200,15,1504,150423
150423200204,"胡日哈嘎查村",150423200,15,1504,150423
150423200205,"哈日根图嘎查村",150423200,15,1504,150423
150423200206,"马鬃山村",150423200,15,1504,150423
150423200207,"达林台嘎查村",150423200,15,1504,150423
150423200208,"沙布嘎嘎查村",150423200,15,1504,150423
150423200209,"益和诺尔嘎查村",150423200,15,1504,150423
150423200210,"布敦花嘎查村",150423200,15,1504,150423
150423200211,"家属村",150423200,15,1504,150423
150423200212,"一村",150423200,15,1504,150423
150423200213,"二村",150423200,15,1504,150423
150423200214,"高勒艾勒嘎查村",150423200,15,1504,150423
150423200215,"巴彦塔拉嘎查村",150423200,15,1504,150423
150423200216,"哈日巴召村",150423200,15,1504,150423
150423200217,"尚申毛都嘎查村",150423200,15,1504,150423
150423200218,"迫毛都嘎查村",150423200,15,1504,150423
150423200219,"跃进村",150423200,15,1504,150423
150423201200,"塔班板嘎查村",150423201,15,1504,150423
150423201201,"达兰花嘎查村",150423201,15,1504,150423
150423201202,"昭胡都格嘎查村",150423201,15,1504,150423
150423201203,"太布代嘎查村",150423201,15,1504,150423
150423201204,"古日古勒台嘎查村",150423201,15,1504,150423
150423201205,"宝木图嘎查村",150423201,15,1504,150423
150423201206,"吉布图嘎查村",150423201,15,1504,150423
150423201207,"乌兰海嘎查村",150423201,15,1504,150423
150423201208,"哈日根塔拉嘎查村",150423201,15,1504,150423
150423201209,"老道板嘎查村",150423201,15,1504,150423
150423201210,"巴兰诺尔嘎查村",150423201,15,1504,150423
150423202200,"幸福之路村",150423202,15,1504,150423
150423202201,"查干勿苏嘎查村",150423202,15,1504,150423
150423202202,"王艾勒嘎查村",150423202,15,1504,150423
150423202203,"敖日盖嘎查村",150423202,15,1504,150423
150423202204,"塔拉宝拉格嘎查村",150423202,15,1504,150423
150423202205,"关乃恩格日嘎查村",150423202,15,1504,150423
150423202206,"阿力木吐嘠查村",150423202,15,1504,150423
150423202207,"乌义日吐嘎查村",150423202,15,1504,150423
150423202208,"查干宝拉格村",150423202,15,1504,150423
150423202209,"海勒斯阿木嘎查村",150423202,15,1504,150423
150423202210,"床金沟村",150423202,15,1504,150423
150423202211,"浩特艾勒嘎查村",150423202,15,1504,150423
150423202212,"乌苏伊很嘎查村",150423202,15,1504,150423
150423202213,"建设村",150423202,15,1504,150423
150423202214,"乌兰陶勒盖村",150423202,15,1504,150423
150423202215,"胜利村",150423202,15,1504,150423
150423202216,"和日木图村",150423202,15,1504,150423
150423202217,"床金嘎查村",150423202,15,1504,150423
150423203200,"沙巴尔台嘎查村",150423203,15,1504,150423
150423203201,"塔本花嘎查村",150423203,15,1504,150423
150423203202,"呼特勒嘎查村",150423203,15,1504,150423
150423203203,"呼勒斯图布郎嘎查村",150423203,15,1504,150423
150423203204,"查干锡热嘎查村",150423203,15,1504,150423
150423203205,"浩伊日毛都嘎查村",150423203,15,1504,150423
150423203206,"毛敦敦达嘎查村",150423203,15,1504,150423
150423203207,"珠腊沁嘎查村",150423203,15,1504,150423
150423203208,"查干沐沦嘎查村",150423203,15,1504,150423
150423203209,"巴彦锡那村",150423203,15,1504,150423
150423203210,"达马金村",150423203,15,1504,150423
150423203211,"岗根村",150423203,15,1504,150423
150426100212,"镇内",150426100,15,1504,150426
150426100213,"七分地村",150426100,15,1504,150426
150426100214,"九分地村",150426100,15,1504,150426
150426100215,"新地村",150426100,15,1504,150426
150426100216,"驿马吐村",150426100,15,1504,150426
150426100218,"疙瘩窝铺村",150426100,15,1504,150426
150426100220,"兴隆地村",150426100,15,1504,150426
150426100223,"赛沁塔拉嘎查村",150426100,15,1504,150426
